City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
354,Hobyo,SO,82.45,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
355,San Carlos De Bariloche,AR,64.15,clear sky,-41.1456,-71.3082,Hotel Patagonia
356,Vila Franca Do Campo,PT,61.21,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
359,Ihosy,MG,67.8,broken clouds,-22.4,46.1167,Hotely Sariaka
361,Inhambane,MZ,73.06,light rain,-23.865,35.3833,Oceano
364,Xuddur,SO,80.1,overcast clouds,4.1213,43.8894,Banjanay Hotel
367,Kununurra,AU,75.18,few clouds,-15.7667,128.7333,Hotel Kununurra
368,Acapulco,MX,85.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
372,Presidencia Roque Saenz Pena,AR,63.63,broken clouds,-26.7852,-60.4388,Hotel Gualok
373,Navirai,BR,62.33,clear sky,-23.065,-54.1906,Dubai Hotel - Também sua casa!
374,Khadro,PK,86.34,scattered clouds,26.1472,68.7176,Bismillah Hotal bus stop Khadro
375,Neuquen,AR,69.69,clear sky,-38.9516,-68.0591,Hotel del Comahue
379,Bandarbeyla,SO,81.28,scattered clouds,9.4942,50.8122,JABIR HOTEL
380,San Jeronimo,PE,63.37,scattered clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
382,Antofagasta,CL,61.88,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
384,Mount Vernon,US,65.84,broken clouds,40.9126,-73.8371,Ramada by Wyndham Bronx
385,Pontian Kecil,MY,79.12,overcast clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
386,Chipinge,ZW,63.3,light rain,-20.1883,32.6236,Chipinge Breeze Lodge
387,Mount Gambier,AU,67.91,scattered clouds,-37.8333,140.7667,The Commodore
391,Lapas,GR,65.19,light intensity drizzle,38.1,21.4167,Villi Antiopi
394,Kavaratti,IN,83.53,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
395,Sulangan,PH,81.1,broken clouds,11.1373,123.7228,Maia's Beach Resort
397,Tamiahua,MX,84.74,few clouds,21.2667,-97.45,Mission Of The Sun Hotel
398,Carnarvon,AU,73.47,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
400,Nuevo Progreso,MX,86.54,few clouds,23.1667,-97.95,Balneario Rio el Paraiso
404,Batemans Bay,AU,63.1,few clouds,-35.7167,150.1833,Batemans Bay Marina Resort
408,Labuhan,ID,78.26,overcast clouds,-6.8844,112.2051,DoubleFAG
411,Meulaboh,ID,77.61,scattered clouds,4.1363,96.1285,Kost Pria
412,Santa Ana,US,76.64,few clouds,33.7456,-117.8678,"Motel 6 Santa Ana, CA"
415,Price,US,66.11,overcast clouds,39.5994,-110.8107,National 9 - Price River Inn
416,Axim,GH,74.35,moderate rain,4.8699,-2.2405,Axim Beach Resort And Spa
417,San Ramon,US,68.22,broken clouds,37.7799,-121.978,San Ramon Marriott
420,Quang Ngai,VN,73.67,broken clouds,15.1167,108.8,Central Hotel
422,Celestun,MX,82.63,clear sky,20.8667,-90.4,Posada Lilia
423,San Juan,AR,72.55,clear sky,-31.5375,-68.5364,Hotel Provincial
424,Kifri,IQ,65.01,clear sky,34.6959,44.9661,میزان کفری
427,Tumut,AU,60.6,few clouds,-35.3,148.2167,Amaroo Motel
428,Palu,ID,75.76,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
429,Wilmington,US,73.31,few clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
432,Palmer,US,60.35,overcast clouds,42.1584,-72.3287,Wedgewood Motel
435,Aswan,EG,85.3,clear sky,24.0934,32.907,Nuba Nile
437,Sao Joao Da Barra,BR,73.26,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
440,Komsomolskiy,UZ,61.52,few clouds,40.4272,71.7189,Ikathouse
441,Nijar,ES,61.65,clear sky,36.9665,-2.206,La Casa del Cine
442,Sorong,ID,81.21,broken clouds,-0.8833,131.25,Waigo Splash Hotel
443,Kloulklubed,PW,73.9,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
447,Bambanglipuro,ID,76.41,scattered clouds,-7.95,110.2833,Puri Brata
448,Machico,PT,72.23,few clouds,32.7,-16.7667,Dom Pedro Madeira Hotel
449,Iracoubo,GF,78.33,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
450,Ixtapa,MX,78.03,scattered clouds,20.7,-105.2,hotel la terminal
451,Grand-Lahou,CI,77.31,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
452,Fare,PF,81.07,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
454,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Pirineos
455,Nkan,GA,76.75,overcast clouds,0.3833,9.7833,Hôtel Santa Barbara
456,Solana Beach,US,74.19,clear sky,32.9912,-117.2711,Hilton San Diego/Del Mar
457,Takoradi,GH,75.25,light rain,4.8845,-1.7554,Raybow International Hotel
463,Paine,CL,72.84,clear sky,-33.8167,-70.75,Hotel El Almendro
464,Atar,MR,82.24,clear sky,20.5169,-13.0499,Oumou Elghoura
465,Morgan City,US,85.01,scattered clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
467,Riwaka,NZ,60.84,broken clouds,-41.0833,173.0,Motueka Top 10 Holiday Park
470,Nelson,NZ,60.37,broken clouds,-41.2833,173.2833,Trailways Hotel
471,Rio Verde De Mato Grosso,BR,71.85,clear sky,-18.9181,-54.8442,Quedas Palace Hotel
472,Salalah,OM,80.69,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
473,La Paz,BO,62.58,few clouds,-16.5,-68.15,Hotel Presidente
474,Kailua,US,82.38,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
477,Jos,NG,69.1,overcast clouds,9.9167,8.9,Silk Suites
478,Alexandria,EG,67.96,clear sky,31.2156,29.9553,Royal Crown Hotel
479,Guane,CU,79.57,scattered clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
480,Dingle,PH,78.28,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
484,Ubon Ratchathani,TH,84.97,overcast clouds,15.1667,105.1667,บ้านอินทร์โชติ
486,Camopi,GF,73.15,broken clouds,3.1655,-52.3158,La pousada
487,Sweetwater,US,83.01,scattered clouds,25.7634,-80.3731,Courtyard by Marriott Miami at Dolphin Mall
491,Imbituba,BR,64.42,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
493,Netarhat,IN,71.08,broken clouds,23.4833,84.2667,HOTEL PRAKASH
495,Port Macquarie,AU,62.89,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
498,Kutum,SD,74.23,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
499,Sena Madureira,BR,76.78,broken clouds,-9.0656,-68.6569,Hotel Central
502,Sola,VU,81.95,broken clouds,-13.8833,167.55,Leumerus Bungalows
503,Beyla,GN,70.81,moderate rain,8.6833,-8.6333,DIAN SINKO
504,Dangriga,BZ,81.32,overcast clouds,16.9692,-88.2321,Chaleanor Hotel
510,Mzimba,MW,61.52,scattered clouds,-11.9,33.6,Zagegs Hotel
512,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
514,Tabuk,PH,74.3,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
517,Nueva Imperial,CL,66.85,broken clouds,-38.7333,-72.95,Hotel Ruta Costera
521,Camana,PE,67.96,overcast clouds,-16.6228,-72.7111,Hostal Morales
523,Kilakarai,IN,84.63,few clouds,9.2333,78.7833,Kilakarai Home Stays
524,Mareeba,AU,72.32,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
528,Namatanai,PG,81.88,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
530,Juba,SS,73.2,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
534,Lampang,TH,84.85,scattered clouds,18.3333,99.5,Mrs Luis Guest House
536,Domoni,KM,79.27,light rain,-12.2569,44.5319,Al Djadid
537,Touros,BR,80.44,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
539,Jibuti,DJ,75.61,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
543,Kirakira,SB,83.5,broken clouds,-10.4544,161.9205,SanBiz Lodge
544,Irece,BR,73.08,overcast clouds,-11.3042,-41.8558,Hotel Copa 70
545,Maryborough,AU,73.08,few clouds,-25.5333,152.7,Blue Shades Motel
546,Porto Walter,BR,75.74,broken clouds,-8.2686,-72.7439,Secretaria de saúde
547,Tagusao,PH,80.8,broken clouds,9.1924,117.8141,Green Villa beach resort
549,Santa Cruz,BO,71.65,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
550,Champerico,GT,86.16,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
552,Buchanan,LR,80.55,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
553,Natal,BR,83.05,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
554,Basco,PH,76.15,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
560,Kahului,US,78.82,broken clouds,20.8947,-156.47,Maui Seaside Hotel
561,Redcliffe,AU,68.09,broken clouds,-27.2307,153.0973,Scarborough Beach Resort
563,Sinnamary,GF,78.26,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
565,Rockport,US,82.44,haze,28.0206,-97.0544,"Holiday Inn Express & Suites Rockport - Bay View, an IHG Hotel"
567,Banda Aceh,ID,79.57,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
571,Nyeri,KE,60.21,overcast clouds,-0.4201,36.9476,Westwood Hotel
574,Waddan,LY,64.8,few clouds,29.1614,16.139,محل الشريف محمد العايب
575,Cambuci,BR,66.92,few clouds,-21.5753,-41.9111,Pousada Beija Flor Hotel
577,Corrales,US,81.9,"sand,dust whirls",35.2378,-106.6067,Quality Inn
578,Karhal,IN,82.6,clear sky,27.0003,78.9414,Ganga Bhavan
582,Karwar,IN,78.96,scattered clouds,14.8,74.1333,Netalco Connects
587,Caravelas,BR,77.52,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
589,Palmas,BR,84.07,moderate rain,-10.2128,-48.3603,Hotel Lago da Palma
592,Ha Giang,VN,65.93,overcast clouds,22.8333,104.9833,Truong Xuan Resort
594,Kokopo,PG,82.56,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
598,Flinders,AU,67.05,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
599,Moron,AR,66.96,broken clouds,-34.6534,-58.6198,Hotel Morón
601,Pundaguitan,PH,81.0,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
602,Elizabeth City,US,75.22,broken clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
603,Eyl,SO,80.4,scattered clouds,7.9803,49.8164,Amiin Hotel
604,Harper,LR,78.57,light rain,4.375,-7.7169,Screensaver
605,Yelandur,IN,75.6,broken clouds,12.0667,77.0333,Nisarga Home Stay
606,Fairhope,US,80.76,broken clouds,30.523,-87.9033,Hampton Inn Fairhope-Mobile Bay
609,Damietta,EG,62.49,broken clouds,31.4165,31.8133,SULIMAN INN
610,Mayo,US,75.61,light rain,38.8876,-76.5119,Resorts Resource Group International
611,Ntungamo,UG,64.58,overcast clouds,-0.8833,29.65,The Crested Crane Bwindi Hotel
613,Ibotirama,BR,73.06,overcast clouds,-12.1853,-43.2206,Serra do Rio Hotel
616,Biak,ID,78.3,overcast clouds,-0.9131,122.8766,Penginapan Kim
617,Santiago Del Estero,AR,65.73,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
618,Mpika,ZM,61.07,overcast clouds,-11.8343,31.4529,Melodies Lodge
619,Tevaitoa,PF,81.21,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
620,Bachaquero,VE,84.45,broken clouds,9.9694,-71.1494,casa de los dinosaurios
622,Manggar,ID,80.96,broken clouds,-2.8833,108.2667,Guest Hotel
623,Zhanakorgan,KZ,62.62,overcast clouds,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
627,Guanica,PR,81.5,overcast clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
629,Mocuba,MZ,70.47,light rain,-16.8392,36.9856,Phama Lodge
630,Itanagar,IN,64.56,scattered clouds,27.1,93.6167,Hotel Moomsie Itanagar
634,Chinchani,IN,79.09,clear sky,19.8667,72.7,Vasantshrushti Farm
635,Lichinga,MZ,66.29,broken clouds,-13.3128,35.2406,Residencial Bendiak
636,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
639,Kabinda,CD,67.71,overcast clouds,-6.1333,24.4833,Village Mianda Mutole
640,Nishihara,JP,67.28,scattered clouds,26.1842,127.7558,Minshuku Agaihama
641,Arica,CL,69.35,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
642,Iramuco,MX,89.71,clear sky,19.95,-100.9167,La Hacienda Centro Cultural y de Entretenimiento
649,Morwa,IN,78.21,clear sky,22.9,73.8333,mahakali maa hotel
650,Alyangula,AU,78.67,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
654,Quelimane,MZ,80.55,broken clouds,-17.8786,36.8883,Hotel Flamingo
656,Biga,TR,60.06,scattered clouds,40.2281,27.2422,Köşdere Otel
657,Iquitos,PE,84.24,scattered clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
658,Gizo,SB,82.26,light rain,-8.103,156.8419,Imagination Island
659,Itacare,BR,74.82,overcast clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
661,Ulladulla,AU,61.7,clear sky,-35.35,150.4667,Sandpiper Motel
663,Boa Vista,BR,89.58,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
667,Mufulira,ZM,61.57,overcast clouds,-12.5498,28.2407,Kamiria lodge
673,Sokoni,TZ,78.66,light rain,-6.4333,39.55,Ujamaa Beach Resort
676,Marsh Harbour,BS,76.93,clear sky,26.5412,-77.0636,Abaco Beach Resort
677,Teahupoo,PF,80.56,light rain,-17.8333,-149.2667,Vanira Lodge
679,Hokitika,NZ,60.03,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
681,Manakara,MG,72.55,scattered clouds,-22.1333,48.0167,La Residence Manakara
683,Santa Helena De Goias,BR,65.95,clear sky,-17.8136,-50.5969,Hotel Cana Verde
684,Nagaur,IN,81.03,clear sky,27.2,73.7333,Ranvas Nagaur
686,Lucapa,AO,66.36,few clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
688,Farmington,US,75.88,clear sky,36.7281,-108.2187,Courtyard by Marriott Farmington
689,Belmonte,BR,76.6,moderate rain,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
690,Muli,MV,82.99,broken clouds,2.9167,73.5667,Medhufushi Island Resort
691,Baleshwar,IN,77.88,clear sky,21.4942,86.9317,Banjara Hotels Pvt Ltd
692,Iguape,BR,67.95,few clouds,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
