City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Zhigansk,RU,66.7697,123.3711,-1.71,100,87,8.25,overcast clouds
1,Katsuura,JP,35.1333,140.3,55.78,63,99,9.82,overcast clouds
2,Lasa,IT,46.6166,10.7002,45.48,90,39,6.87,scattered clouds
3,Butaritari,KI,3.0707,172.7902,81.3,78,29,14.32,scattered clouds
4,Awbari,LY,26.5921,12.7805,68.29,29,0,15.99,clear sky
5,Constitucion,CL,-35.3333,-72.4167,57.43,73,4,7.29,clear sky
6,Tiksi,RU,71.6872,128.8694,-7.42,97,60,4.36,broken clouds
7,Port Lincoln,AU,-34.7333,135.8667,64.94,88,100,9.62,overcast clouds
8,Tuktoyaktuk,CA,69.4541,-133.0374,1.4,66,20,5.75,few clouds
9,Kapaa,US,22.0752,-159.319,80.58,83,20,18.41,few clouds
10,Ilulissat,GL,69.2167,-51.1,15.82,67,75,9.22,light shower snow
11,Luderitz,NA,-26.6481,15.1594,63.61,58,0,12.64,clear sky
12,Mount Isa,AU,-20.7333,139.5,74.97,31,10,0.0,clear sky
13,Rikitea,PF,-23.1203,-134.9692,78.12,70,5,13.04,light rain
14,Ushuaia,AR,-54.8,-68.3,39.06,76,80,3.18,broken clouds
15,Bethel,US,41.3712,-73.414,64.49,73,100,8.99,light rain
16,Waingapu,ID,-9.6567,120.2641,79.27,87,73,6.11,light rain
17,Punta Arenas,CL,-53.15,-70.9167,44.71,81,40,6.91,scattered clouds
18,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,67,0,14.97,clear sky
19,Chute-Aux-Outardes,CA,49.1168,-68.399,39.18,75,75,13.8,broken clouds
20,Mataura,NZ,-46.1927,168.8643,48.33,70,74,3.49,broken clouds
21,Kaitong,CN,44.8135,123.15,43.12,30,67,9.33,broken clouds
22,Ankang,CN,32.68,109.0172,45.7,88,100,1.28,overcast clouds
23,Severo-Kurilsk,RU,50.6789,156.125,31.66,75,100,13.04,overcast clouds
24,Itarema,BR,-2.9248,-39.9167,79.09,82,57,6.93,broken clouds
25,Esperance,AU,-33.8667,121.9,58.84,71,85,12.93,overcast clouds
26,Puerto Ayora,EC,-0.7393,-90.3518,80.56,80,79,7.85,broken clouds
27,Nuuk,GL,64.1835,-51.7216,27.21,63,13,9.22,few clouds
28,Hobart,AU,-42.8794,147.3294,59.25,89,0,3.44,clear sky
29,Katete,UG,-0.7818,29.7544,62.33,96,100,1.72,overcast clouds
30,Kariba,ZW,-16.5167,28.8,74.14,68,82,4.12,broken clouds
31,Coihaique,CL,-45.5752,-72.0662,57.81,66,0,3.44,clear sky
32,Lata,PT,40.1629,-8.3327,51.57,93,20,1.59,few clouds
33,Georgetown,MY,5.4112,100.3354,79.95,94,20,2.3,few clouds
34,Muroto,JP,33.2833,134.15,57.15,50,100,4.47,overcast clouds
35,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.25,83,6,10.76,clear sky
36,Saskylakh,RU,71.9167,114.0833,13.14,93,99,17.0,overcast clouds
37,Isangel,VU,-19.55,169.2667,83.28,70,9,4.59,clear sky
38,Alenquer,BR,-1.9417,-54.7383,77.14,90,91,1.5,overcast clouds
39,Busselton,AU,-33.65,115.3333,55.62,76,16,9.19,few clouds
40,Bijie,CN,27.3125,105.2942,42.67,95,100,5.32,light rain
41,Yandyki,RU,45.7691,47.1258,51.87,73,8,6.13,clear sky
42,Faanui,PF,-16.4833,-151.75,82.13,71,8,15.37,clear sky
43,Arlit,NE,18.7369,7.3853,79.41,10,100,9.33,overcast clouds
44,Leh,IN,34.1667,77.5833,34.23,45,0,5.41,clear sky
45,Port Alfred,ZA,-33.5906,26.891,61.18,88,100,1.01,overcast clouds
46,Nikolskoye,RU,59.7035,30.7861,35.8,82,68,2.8,broken clouds
47,Taltal,CL,-25.4,-70.4833,63.72,73,24,7.18,few clouds
48,Erzin,TR,36.9559,36.2,58.84,58,11,3.33,few clouds
49,Minas De Barroteran,MX,27.6333,-101.2833,97.23,28,63,10.09,broken clouds
50,Bambous Virieux,MU,-20.3428,57.7575,79.05,83,75,8.05,light rain
51,Albany,US,42.6001,-73.9662,40.64,89,100,2.01,moderate rain
52,Haines Junction,CA,60.7522,-137.5108,39.15,38,100,4.61,overcast clouds
53,Thinadhoo,MV,0.5333,72.9333,83.01,70,15,8.41,few clouds
54,Skjervoy,NO,70.0311,20.9714,46.4,86,100,36.13,overcast clouds
55,Norman Wells,CA,65.282,-126.8329,16.41,69,84,3.56,broken clouds
56,Wanning,CN,18.8003,110.3967,76.62,84,100,6.11,overcast clouds
57,Torbay,CA,47.6666,-52.7314,51.76,47,40,28.77,scattered clouds
58,Jamestown,US,42.097,-79.2353,45.52,39,20,17.27,few clouds
59,Usinsk,RU,65.9939,57.5281,13.86,95,43,4.54,scattered clouds
60,Cherskiy,RU,68.75,161.3,18.84,92,100,9.4,light snow
61,Vaini,TO,-21.2,-175.2,84.36,79,40,6.91,scattered clouds
62,San Andres,CO,12.5847,-81.7006,84.22,70,20,10.36,few clouds
63,Pangkalanbuun,ID,-2.6833,111.6167,72.18,95,87,2.04,overcast clouds
64,Bluff,NZ,-46.6,168.3333,48.29,73,94,7.52,overcast clouds
65,Gainesville,US,29.6516,-82.3248,86.11,56,20,3.44,few clouds
66,Bredasdorp,ZA,-34.5322,20.0403,58.41,75,0,11.36,clear sky
67,Sterling,US,39.0062,-77.4286,79.66,47,75,6.91,broken clouds
68,Chokurdakh,RU,70.6333,147.9167,-3.41,99,100,2.91,overcast clouds
69,Sharkan,RU,57.2989,53.8712,28.58,78,96,1.23,overcast clouds
70,Qaanaaq,GL,77.484,-69.3632,-13.49,79,47,5.57,scattered clouds
71,New Norfolk,AU,-42.7826,147.0587,58.91,75,100,2.42,overcast clouds
72,Hilo,US,19.7297,-155.09,76.28,94,100,5.01,light rain
73,Broken Hill,AU,-31.95,141.4333,68.41,38,0,16.51,clear sky
74,Cairns,AU,-16.9167,145.7667,76.95,73,100,8.05,overcast clouds
75,Cidreira,BR,-30.1811,-50.2056,65.97,71,100,7.58,overcast clouds
76,Aranda De Duero,ES,41.6704,-3.6892,50.56,62,0,5.08,clear sky
77,Sao Filipe,CV,14.8961,-24.4956,71.01,79,36,9.78,scattered clouds
78,Kang,BW,-23.6752,22.7876,62.38,82,81,13.67,broken clouds
79,Saurimo,AO,-9.6608,20.3916,64.98,97,87,2.91,light rain
80,Dikson,RU,73.5069,80.5464,10.58,93,100,15.68,overcast clouds
81,Cape Town,ZA,-33.9258,18.4232,59.92,70,0,14.0,clear sky
82,Kattivakkam,IN,13.2167,80.3167,86.09,84,32,7.9,scattered clouds
83,Te Anau,NZ,-45.4167,167.7167,45.12,77,97,1.32,overcast clouds
84,Yinchuan,CN,38.4681,106.2731,46.11,58,100,8.77,overcast clouds
85,Pevek,RU,69.7008,170.3133,6.94,92,100,6.53,overcast clouds
86,Taoudenni,ML,22.6783,-3.9836,79.5,19,0,10.58,clear sky
87,Tasiilaq,GL,65.6145,-37.6368,35.76,97,100,13.02,light rain
88,Tshela,CD,-4.9833,12.9333,73.51,99,58,0.76,broken clouds
89,Leningradskiy,RU,69.3833,178.4167,8.44,92,64,8.79,broken clouds
90,Ouesso,CG,1.6136,16.0517,75.79,81,98,1.72,light rain
91,Zavyalovo,RU,54.5053,82.4484,46.47,58,47,12.62,scattered clouds
92,Kapoeta,SS,4.7717,33.5903,70.88,81,95,1.61,overcast clouds
93,Severomorsk,RU,69.0689,33.4162,39.6,88,100,20.31,overcast clouds
94,Avarua,CK,-21.2078,-159.775,78.85,83,75,11.5,broken clouds
95,Longyearbyen,SJ,78.2186,15.6401,22.84,68,75,8.05,broken clouds
96,Hermanus,ZA,-34.4187,19.2345,57.79,77,2,17.56,clear sky
97,Yerbogachen,RU,61.2767,108.0108,35.38,97,100,8.7,overcast clouds
98,Veliko Gradiste,RS,44.7567,21.5136,46.15,77,80,13.49,broken clouds
99,Pahrump,US,36.2083,-115.9839,74.52,22,1,24.0,clear sky
100,Hambantota,LK,6.1241,81.1185,80.1,81,61,7.14,broken clouds
101,Aberdeen,GB,57.1437,-2.0981,54.5,94,75,4.61,broken clouds
102,Mar Del Plata,AR,-38.0023,-57.5575,66.09,88,0,7.0,clear sky
103,Upernavik,GL,72.7868,-56.1549,-8.18,92,30,11.59,scattered clouds
104,Uvira,CD,-3.4067,29.1458,71.28,82,86,3.13,overcast clouds
105,Roald,NO,62.5833,6.1333,47.75,87,20,8.05,few clouds
106,Samarai,PG,-10.6167,150.6667,81.07,78,100,3.8,overcast clouds
107,Aksarka,RU,66.5606,67.7975,3.65,98,97,1.45,overcast clouds
108,Salta,AR,-24.7859,-65.4117,64.58,66,40,9.22,scattered clouds
109,Loiza,PR,18.4313,-65.8802,80.6,88,86,15.08,overcast clouds
110,Kaili,ID,-3.4626,120.2147,67.5,93,97,3.33,overcast clouds
111,Bara,NG,10.3744,10.7288,87.84,41,31,9.19,light rain
112,Manzhouli,CN,49.6,117.4333,30.94,46,83,5.75,broken clouds
113,Castro,BR,-24.7911,-50.0119,54.41,85,0,3.83,clear sky
114,Baran,IN,25.1,76.5167,85.08,20,0,3.29,clear sky
115,Atuona,PF,-9.8,-139.0333,79.23,79,18,16.24,few clouds
116,Aasiaat,GL,68.7098,-52.8699,0.99,94,58,6.93,broken clouds
117,Yar-Sale,RU,66.8333,70.8333,12.22,92,97,14.05,overcast clouds
118,Yellowknife,CA,62.456,-114.3525,14.52,48,20,9.22,few clouds
119,Salvador,SV,13.8333,-88.9167,82.44,45,78,7.23,broken clouds
120,Sitka,US,57.0531,-135.33,44.49,57,40,8.05,scattered clouds
121,Kaitangata,NZ,-46.2817,169.8464,49.42,66,81,1.83,broken clouds
122,Magdalena,PH,14.1999,121.429,80.35,91,100,5.5,overcast clouds
123,Saint-Philippe,RE,-21.3585,55.7679,73.22,79,55,10.2,broken clouds
124,Sur,OM,22.5667,59.5289,86.68,41,0,5.5,clear sky
125,Quatre Cocos,MU,-20.2078,57.7625,78.91,83,40,15.17,light rain
126,Victoria,HK,22.2855,114.1577,70.25,77,100,17.0,overcast clouds
127,Beaverlodge,CA,55.2166,-119.4361,36.75,35,100,10.27,overcast clouds
128,Hithadhoo,MV,-0.6,73.0833,82.85,67,57,6.78,broken clouds
129,Bowen,AU,-20.0167,148.2333,73.45,72,43,10.8,scattered clouds
130,Mangaratiba,BR,-22.9597,-44.0406,70.66,77,17,5.77,few clouds
131,Bahia Blanca,AR,-38.7196,-62.2724,65.05,50,75,1.3,broken clouds
132,Kano,NG,12.0001,8.5167,78.69,64,100,2.59,moderate rain
133,Tahta,EG,26.7693,31.5021,81.81,12,0,2.86,clear sky
134,Terrace,CA,54.5163,-128.6035,51.71,17,20,6.91,few clouds
135,Ponta Do Sol,PT,32.6667,-17.1,72.23,40,100,7.29,overcast clouds
136,Lompoc,US,34.6391,-120.4579,68.14,74,100,12.66,overcast clouds
137,Berlevag,NO,70.8578,29.0864,37.2,90,100,33.42,overcast clouds
138,Khatanga,RU,71.9667,102.5,17.06,97,99,5.91,overcast clouds
139,Lazaro Cardenas,MX,17.9583,-102.2,82.42,57,41,10.31,scattered clouds
140,Changping,CN,40.2186,116.2197,40.64,17,93,3.24,overcast clouds
141,Guerrero Negro,MX,27.9769,-114.0611,66.88,65,99,23.51,overcast clouds
142,Balkanabat,TM,39.5108,54.3671,56.73,70,100,5.95,light rain
143,Nouakchott,MR,18.0858,-15.9785,60.73,87,1,13.58,clear sky
144,Gravdal,NO,68.1214,13.5031,41.77,99,100,13.02,overcast clouds
145,Gamba,GA,-2.65,10.0,77.52,91,87,2.77,overcast clouds
146,Vanimo,PG,-2.6741,141.3028,79.18,88,58,4.07,broken clouds
147,Moose Jaw,CA,50.4001,-105.5344,28.65,59,98,8.05,overcast clouds
148,Husavik,IS,66.0449,-17.3389,42.64,85,100,13.15,overcast clouds
149,Tual,ID,-5.6667,132.75,83.48,74,100,4.81,light rain
150,Ancud,CL,-41.8697,-73.8203,59.23,81,22,2.57,few clouds
151,Port Elizabeth,ZA,-33.918,25.5701,62.89,82,20,9.22,few clouds
152,San Patricio,US,28.017,-97.5169,91.49,61,92,15.97,overcast clouds
153,Bathsheba,BB,13.2167,-59.5167,81.21,69,40,16.11,scattered clouds
154,Ushumun,RU,52.7833,126.5333,27.16,69,13,9.37,few clouds
155,Alofi,NU,-19.0595,-169.9187,84.09,79,28,5.75,scattered clouds
156,Kodiak,US,57.79,-152.4072,40.51,81,100,18.41,light rain
157,Puri,IN,19.8,85.85,77.52,84,60,22.62,light rain
158,Laguna,US,38.421,-121.4238,70.92,61,40,14.97,scattered clouds
159,Takapau,NZ,-40.0333,176.35,58.73,70,67,5.97,broken clouds
160,Kamaishi,JP,39.2667,141.8833,45.07,64,2,4.5,clear sky
161,Thompson,CA,55.7435,-97.8558,26.76,39,75,5.75,broken clouds
162,Escanaba,US,45.7453,-87.0646,32.31,64,75,12.66,broken clouds
163,Tabou,CI,4.423,-7.3528,79.56,81,99,6.44,light rain
164,Chicama,PE,-7.8447,-79.1469,63.14,69,51,10.2,broken clouds
165,Narsaq,GL,60.9167,-46.05,37.62,81,5,3.11,clear sky
166,San Quintin,MX,30.4833,-115.95,65.77,64,0,21.74,clear sky
167,Airai,TL,-8.9266,125.4092,59.38,91,57,2.3,broken clouds
168,Kudahuvadhoo,MV,2.6708,72.8944,82.78,76,87,8.12,overcast clouds
169,Paamiut,GL,61.994,-49.6678,25.16,81,9,12.3,clear sky
170,Acarau,BR,-2.8856,-40.12,79.59,82,49,7.56,scattered clouds
171,Codrington,AU,-38.2667,141.9667,68.41,41,100,20.85,overcast clouds
172,Tallahassee,US,30.4383,-84.2807,80.8,64,100,3.44,overcast clouds
173,Ambon,ID,-3.6954,128.1814,77.14,94,20,5.75,few clouds
174,Nanortalik,GL,60.1432,-45.2371,29.68,87,7,10.89,clear sky
175,Ribeira Grande,PT,38.5167,-28.7,60.37,77,26,16.17,scattered clouds
176,Zandak,RU,43.0572,46.4567,43.92,79,9,3.36,clear sky
177,Pisco,PE,-13.7,-76.2167,68.05,73,0,24.16,clear sky
178,Hornepayne,CA,49.2138,-84.7705,29.89,79,100,11.18,light snow
179,Vila Velha,BR,-20.3297,-40.2925,76.95,78,75,9.22,broken clouds
180,Concarneau,FR,47.875,-3.9225,57.99,84,92,3.8,overcast clouds
181,Kholtoson,RU,50.2981,103.3097,24.67,84,14,3.56,few clouds
182,Lebu,CL,-37.6167,-73.65,55.89,83,21,13.13,few clouds
183,Muravlenko,RU,63.7898,74.523,14.99,94,99,14.25,overcast clouds
184,Port Hardy,CA,50.6996,-127.4199,50.18,57,20,13.8,few clouds
185,Maningrida,AU,-12.0667,134.2667,76.15,85,93,8.84,overcast clouds
186,Klaksvik,FO,62.2266,-6.589,47.32,92,100,20.42,overcast clouds
187,Dongfeng,CN,42.6403,125.5118,44.76,45,18,6.96,few clouds
188,Papara,BR,-3.9839,-38.7273,81.0,95,77,2.3,broken clouds
189,Carutapera,BR,-1.195,-46.02,77.49,92,98,5.19,light rain
190,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,88,20,8.34,few clouds
191,Coria,ES,39.9879,-6.5377,66.45,60,13,2.01,few clouds
192,Bucerias,MX,20.75,-105.3333,78.78,73,40,11.5,scattered clouds
193,Ahipara,NZ,-35.1667,173.1667,67.77,71,100,13.94,overcast clouds
194,Swellendam,ZA,-34.0226,20.4417,55.69,85,0,6.53,clear sky
195,Provideniya,RU,64.3833,-173.3,31.98,91,92,12.48,overcast clouds
196,Odesskoye,RU,54.2111,72.9651,52.38,59,97,7.92,overcast clouds
197,Sosva,RU,59.1766,61.8558,27.59,84,17,9.64,few clouds
198,Mahebourg,MU,-20.4081,57.7,79.09,83,75,8.05,broken clouds
199,Pangnirtung,CA,66.1451,-65.7125,6.58,92,100,1.86,overcast clouds
200,Namibe,AO,-15.1961,12.1522,73.63,74,28,6.38,scattered clouds
201,Birao,CF,10.2849,22.7882,85.91,31,85,3.33,overcast clouds
202,Estevan,CA,49.1334,-102.9842,25.21,63,0,5.75,clear sky
203,Darlowo,PL,54.421,16.4107,39.31,60,89,4.56,overcast clouds
204,Milkovo,RU,54.7167,158.6167,26.87,65,82,5.88,broken clouds
205,Kingaroy,AU,-26.5333,151.8333,61.47,78,11,7.72,few clouds
206,East London,ZA,-33.0153,27.9116,61.95,79,100,7.7,light rain
207,Solnechnyy,RU,50.7214,136.6319,27.19,93,100,7.78,snow
208,Ghanzi,BW,-21.5667,21.7833,65.46,79,27,9.95,scattered clouds
209,Bodajk,HU,47.3235,18.2331,46.31,84,98,2.21,overcast clouds
210,Hamilton,US,39.1834,-84.5333,62.89,39,40,14.0,scattered clouds
211,Kruisfontein,ZA,-34.0033,24.7314,59.88,86,97,5.73,light rain
212,Saint George,US,37.1041,-113.5841,79.39,13,100,42.57,haze
213,Vardo,NO,70.3705,31.1107,39.16,84,100,26.8,overcast clouds
214,Ternate,ID,0.8,127.4,80.31,81,97,6.69,overcast clouds
215,Hasaki,JP,35.7333,140.8333,48.6,58,100,9.01,overcast clouds
216,Deneysville,ZA,-26.8908,28.0971,52.61,93,100,11.79,light rain
217,Asau,RO,46.4333,26.4,41.95,93,100,7.02,overcast clouds
218,Altamira,BR,-3.2033,-52.2064,75.36,95,84,2.13,broken clouds
219,Westport,US,41.1415,-73.3579,63.0,74,100,11.5,overcast clouds
220,Chuy,UY,-33.6971,-53.4616,59.99,77,50,6.17,scattered clouds
221,High Prairie,CA,55.4334,-116.4858,33.93,55,100,7.16,overcast clouds
222,Qaqortoq,GL,60.7167,-46.0333,30.15,79,6,4.36,clear sky
223,Karratha,AU,-20.7377,116.8463,81.77,46,34,3.65,scattered clouds
224,Souillac,MU,-20.5167,57.5167,79.18,83,75,8.05,light rain
225,Bakchar,RU,57.0186,82.0711,44.22,82,89,5.84,overcast clouds
226,Adrar,MR,20.5022,-10.0711,81.7,12,0,12.5,clear sky
227,Diu,IN,20.7141,70.9822,77.65,74,0,10.45,clear sky
228,Iqaluit,CA,63.7506,-68.5145,10.13,78,75,0.0,broken clouds
229,Ola,RU,59.5833,151.2833,19.15,70,9,6.64,clear sky
230,Saint-Augustin,CA,51.226,-58.6502,32.99,98,100,11.72,overcast clouds
