City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Portland,US,45.5234,-122.6762,54.77,67,100,13.0,overcast clouds
232,Namtsy,RU,62.7161,129.6658,9.39,96,86,3.94,overcast clouds
233,Ewa Beach,US,21.3156,-158.0072,82.35,66,20,18.41,few clouds
234,Naica,MX,27.85,-105.4833,88.25,7,100,3.42,overcast clouds
235,Svetlyy,RU,54.675,20.1347,37.45,86,80,8.12,broken clouds
236,College,US,64.8569,-147.8028,33.75,33,20,12.66,few clouds
237,Abha,SA,18.2164,42.5053,66.02,34,6,6.91,clear sky
238,Obidos,BR,-1.9175,-55.5181,75.51,94,100,1.68,overcast clouds
239,Broome,US,42.2506,-75.833,42.89,79,100,5.75,overcast clouds
240,Sambava,MG,-14.2667,50.1667,74.75,88,4,10.54,clear sky
241,Bengkulu,ID,-3.8004,102.2655,76.89,88,100,3.49,overcast clouds
242,Moosomin,CA,50.1333,-101.6677,25.84,64,100,4.63,overcast clouds
243,Tamandare,BR,-8.7597,-35.1047,81.16,83,7,9.89,clear sky
244,Severnoye,RU,56.3491,78.3619,48.33,80,100,6.91,overcast clouds
245,Keetmanshoop,NA,-26.5833,18.1333,67.53,44,0,9.98,clear sky
246,Nelson Bay,AU,-32.7167,152.15,64.0,90,0,3.22,clear sky
247,Lexington,US,37.9887,-84.4777,66.2,55,75,8.05,broken clouds
248,Holoby,UA,51.0865,25.0077,37.06,82,12,10.0,few clouds
249,Honningsvag,NO,70.9821,25.9704,38.95,87,100,33.38,overcast clouds
250,Opuwo,NA,-18.0607,13.84,71.69,42,57,3.56,broken clouds
251,Cayenne,GF,4.9333,-52.3333,82.09,1,40,8.05,scattered clouds
252,Naze,JP,28.3667,129.4833,61.72,66,85,7.0,overcast clouds
253,Tilichiki,RU,60.4667,166.1,28.54,86,97,5.03,overcast clouds
254,Nouadhibou,MR,20.931,-17.0347,64.38,94,75,14.97,broken clouds
255,Iwanai,JP,42.9744,140.5089,44.53,70,99,6.06,overcast clouds
256,Hualmay,PE,-11.0964,-77.6139,69.22,77,99,12.66,overcast clouds
257,Saint-Joseph,RE,-21.3667,55.6167,72.21,79,28,11.72,scattered clouds
258,Saint Anthony,US,45.0205,-93.218,43.34,35,0,16.11,clear sky
259,Bubaque,GW,11.2833,-15.8333,75.7,72,6,24.18,clear sky
260,Vitina,BA,43.2375,17.4839,60.37,68,90,8.21,overcast clouds
261,Beira,MZ,-19.8436,34.8389,80.69,83,40,11.5,scattered clouds
262,Fortuna,US,40.5982,-124.1573,55.92,58,20,12.66,few clouds
263,Kushnarenkovo,RU,55.105,55.3508,32.16,81,32,2.57,scattered clouds
264,San Rafael Del Sur,NI,11.8485,-86.4384,94.17,29,44,8.99,scattered clouds
265,Muros,ES,42.7762,-9.0603,55.69,89,98,6.13,overcast clouds
266,Glenwood Springs,US,39.5505,-107.3248,63.52,41,100,11.5,overcast clouds
267,Nome,US,64.5011,-165.4064,34.16,69,100,25.32,overcast clouds
268,Paita,PE,-5.0892,-81.1144,71.44,74,20,19.01,few clouds
269,Sistranda,NO,63.7256,8.834,39.16,86,100,3.42,overcast clouds
270,Barrow,US,71.2906,-156.7887,6.82,72,0,21.85,clear sky
271,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.59,51,0,4.47,clear sky
272,Olafsvik,IS,64.8945,-23.7142,43.86,97,100,11.34,light rain
273,Vicuna,CL,-30.0319,-70.7081,74.77,36,0,4.76,clear sky
274,Kalach-Na-Donu,RU,48.691,43.5264,54.03,65,99,6.24,overcast clouds
275,Huejuquilla El Alto,MX,22.6,-103.8667,89.2,8,93,16.26,overcast clouds
276,Yulara,AU,-25.2406,130.9889,69.64,52,7,11.5,clear sky
277,Tazmalt,DZ,36.3868,4.3989,53.69,75,0,4.21,clear sky
278,Owase,JP,34.0667,136.2,55.56,61,100,4.83,overcast clouds
279,Robertsport,LR,6.7533,-11.3686,79.99,88,90,10.45,overcast clouds
280,Mangan,IN,27.5167,88.5333,63.28,55,19,8.77,few clouds
281,Huarmey,PE,-10.0681,-78.1522,70.7,75,76,12.53,broken clouds
282,Puerto Quijarro,BO,-17.7833,-57.7667,80.55,50,1,3.67,clear sky
283,Conop,RO,46.1,21.8833,42.4,87,95,9.55,overcast clouds
284,Tura,IN,25.5198,90.2201,70.18,85,28,7.61,scattered clouds
285,Lichuan,CN,30.3,108.85,40.53,97,100,1.63,overcast clouds
286,Lira,UG,2.235,32.9097,63.46,96,98,2.98,overcast clouds
287,Noumea,NC,-22.2763,166.4572,80.58,99,0,7.58,clear sky
288,Linxia,CN,35.6003,103.2064,36.21,94,100,5.57,overcast clouds
289,Chilca,PE,-12.5211,-76.7372,67.59,81,24,9.78,few clouds
290,Sabya,SA,17.1495,42.6254,82.02,69,56,5.64,broken clouds
291,Warri,NG,5.5167,5.75,78.67,85,93,4.0,overcast clouds
292,Kavieng,PG,-2.5744,150.7967,82.89,75,43,8.41,scattered clouds
293,Goderich,CA,43.7501,-81.7165,35.91,64,50,8.05,scattered clouds
294,Panjab,AF,34.388,67.0233,52.05,38,99,3.31,overcast clouds
295,Northam,GB,51.0333,-4.2167,55.38,58,99,9.26,overcast clouds
296,Weligama,LK,5.9667,80.4167,79.5,84,76,3.53,broken clouds
297,Puerto Escondido,MX,15.85,-97.0667,88.63,66,40,8.05,scattered clouds
298,Birur,IN,13.6167,75.9667,72.88,69,72,4.38,broken clouds
299,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,77,0,11.5,clear sky
300,Itoman,JP,26.1247,127.6694,68.02,64,75,5.75,broken clouds
301,Hoopstad,ZA,-27.8327,25.9083,56.35,90,99,8.59,moderate rain
302,Meadow Lake,US,34.8014,-106.5436,80.78,4,33,15.28,scattered clouds
303,Pokaran,IN,26.9167,71.9167,81.23,35,15,9.44,few clouds
304,Ahuimanu,US,21.4447,-157.8378,82.11,78,100,18.41,light rain
305,Yatou,CN,37.15,122.3833,49.32,31,0,6.11,clear sky
306,Innisfail,AU,-17.5333,146.0333,74.28,86,100,2.55,overcast clouds
307,Saldanha,ZA,-33.0117,17.9442,60.85,61,0,11.88,clear sky
308,Lanzhou,CN,36.0564,103.7922,39.34,75,100,3.98,overcast clouds
309,Rabo De Peixe,PT,37.8,-25.5833,60.31,88,20,11.5,few clouds
310,Talnakh,RU,69.4865,88.3972,16.03,94,100,9.4,overcast clouds
311,Geraldton,AU,-28.7667,114.6,66.61,77,100,16.11,overcast clouds
312,Kaeo,NZ,-35.1,173.7833,64.33,95,100,15.75,overcast clouds
313,Teknaf,BD,20.8624,92.3058,77.41,92,43,3.71,scattered clouds
314,Taikang,CN,46.8333,124.4167,36.86,37,54,6.73,broken clouds
315,Kursenai,LT,55.985,22.9189,30.45,73,97,6.44,overcast clouds
316,Omboue,GA,-1.5746,9.2618,78.12,90,100,3.96,light rain
317,Kormilovka,RU,55.0026,74.1028,50.0,60,100,8.32,overcast clouds
318,Palampur,IN,32.1167,76.5333,61.21,40,6,9.6,clear sky
319,Panzhihua,CN,26.5851,101.7128,66.88,48,100,1.66,overcast clouds
320,Bogale,MM,16.2833,95.4,79.48,81,20,4.76,few clouds
321,Praia,CV,14.9215,-23.5087,70.34,73,40,12.66,scattered clouds
322,Sinegorye,RU,62.0788,150.477,11.66,93,98,3.22,overcast clouds
323,Key West,US,24.5557,-81.7826,86.0,66,40,14.97,scattered clouds
324,Cabo San Lucas,MX,22.8909,-109.9124,88.9,17,75,8.05,broken clouds
325,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,73,0,11.5,clear sky
326,Dedza,MW,-14.3779,34.3332,58.73,92,28,3.65,scattered clouds
327,Chapais,CA,49.7834,-74.8492,33.58,73,100,9.48,overcast clouds
328,Bajil,YE,15.0584,43.2851,83.19,53,20,5.17,few clouds
329,Ilo,PE,-17.6394,-71.3375,66.22,76,47,5.28,scattered clouds
330,Yate,GB,51.5407,-2.4184,56.59,88,88,3.76,overcast clouds
331,Iglesias,IT,39.3114,8.535,56.79,79,9,3.53,clear sky
332,Bagli,IN,22.65,76.35,82.99,18,0,11.5,clear sky
333,Russell,US,32.3502,-85.1999,73.0,81,20,5.75,few clouds
334,Raga,SS,8.4596,25.678,82.87,50,97,6.55,overcast clouds
335,Grimshaw,CA,56.1834,-117.6027,37.02,32,100,4.61,light rain
336,Luanda,AO,-8.8368,13.2343,76.98,89,100,9.86,moderate rain
337,Turukhansk,RU,65.8167,87.9833,37.11,100,100,20.31,light rain
338,Mayumba,GA,-3.432,10.6554,77.9,91,38,3.67,scattered clouds
339,Hami,CN,42.8,93.45,50.05,25,0,7.09,clear sky
340,Milford,US,41.2223,-73.0565,63.21,76,100,11.5,overcast clouds
341,Beloha,MG,-25.1667,45.05,72.37,94,11,4.54,few clouds
342,Jalu,LY,29.0331,21.5482,75.97,22,76,16.78,broken clouds
343,Zhuanghe,CN,39.7008,122.9911,49.17,38,0,6.49,clear sky
344,Salinas,US,36.6777,-121.6555,65.01,76,100,16.11,overcast clouds
345,Vao,NC,-22.6667,167.4833,76.6,70,0,8.03,clear sky
346,Alta Floresta,BR,-9.8756,-56.0861,74.46,96,80,1.05,moderate rain
347,Keti Bandar,PK,24.1447,67.4497,79.57,87,11,14.03,few clouds
348,Tuatapere,NZ,-46.1333,167.6833,49.17,70,71,4.45,broken clouds
349,Maputo,MZ,-25.9653,32.5892,64.08,94,75,19.57,drizzle
350,Safranbolu,TR,41.2508,32.6942,53.74,71,100,2.28,overcast clouds
351,Seymchan,RU,62.8833,152.4333,12.52,90,89,3.42,overcast clouds
352,Ferrol,ES,43.4832,-8.2369,56.71,89,73,2.1,broken clouds
353,Hamadan,IR,34.7992,48.5146,36.48,48,0,0.0,clear sky
354,Hobyo,SO,5.3505,48.5268,82.45,76,32,16.55,scattered clouds
355,San Carlos De Bariloche,AR,-41.1456,-71.3082,64.15,29,0,4.61,clear sky
356,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,83,100,8.19,overcast clouds
357,Avera,US,33.194,-82.5271,71.11,78,100,4.16,overcast clouds
358,Panaba,MX,21.2833,-88.2667,90.14,47,3,18.95,clear sky
359,Ihosy,MG,-22.4,46.1167,67.8,90,65,7.43,broken clouds
360,Vestmannaeyjar,IS,63.4427,-20.2734,47.08,92,99,17.94,light rain
361,Inhambane,MZ,-23.865,35.3833,73.06,89,99,8.05,light rain
362,Dunedin,NZ,-45.8742,170.5036,50.38,64,75,3.04,broken clouds
363,Tokur,RU,53.1333,132.9,16.38,92,100,4.83,overcast clouds
364,Xuddur,SO,4.1213,43.8894,80.1,64,96,12.91,overcast clouds
365,Adre,TD,13.4667,22.2,86.13,30,73,5.39,broken clouds
366,Takab,IR,36.4009,47.1133,42.01,66,12,3.69,few clouds
367,Kununurra,AU,-15.7667,128.7333,75.18,100,22,4.61,few clouds
368,Acapulco,MX,16.8634,-99.8901,85.82,62,0,8.05,clear sky
369,Leshukonskoye,RU,64.8989,45.7622,21.24,95,50,4.76,scattered clouds
370,Mehamn,NO,71.0357,27.8492,37.74,92,100,32.95,overcast clouds
371,Shingu,JP,33.7333,135.9833,54.9,61,100,3.98,overcast clouds
372,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,63.63,69,68,6.53,broken clouds
373,Navirai,BR,-23.065,-54.1906,62.33,81,0,5.35,clear sky
374,Khadro,PK,26.1472,68.7176,86.34,32,45,12.08,scattered clouds
375,Neuquen,AR,-38.9516,-68.0591,69.69,43,0,6.91,clear sky
376,Yarmouth,US,41.7057,-70.2286,59.61,82,40,12.66,scattered clouds
377,Tashigang,BT,27.3331,91.5542,59.14,84,5,3.42,clear sky
378,Okhotsk,RU,59.3833,143.3,16.59,86,95,10.6,overcast clouds
379,Bandarbeyla,SO,9.4942,50.8122,81.28,80,35,7.38,scattered clouds
380,San Jeronimo,PE,-11.9472,-75.2829,63.37,56,35,5.59,scattered clouds
381,Egvekinot,RU,66.3167,-179.1667,18.57,91,100,9.24,light snow
382,Antofagasta,CL,-23.65,-70.4,61.88,82,18,6.93,few clouds
383,Bay Roberts,CA,47.5999,-53.2648,51.66,55,1,11.99,clear sky
384,Mount Vernon,US,40.9126,-73.8371,65.84,61,75,8.05,broken clouds
385,Pontian Kecil,MY,1.4801,103.3899,79.12,82,100,2.68,overcast clouds
386,Chipinge,ZW,-20.1883,32.6236,63.3,97,99,2.77,light rain
387,Mount Gambier,AU,-37.8333,140.7667,67.91,40,40,17.27,scattered clouds
388,Brae,GB,60.3964,-1.353,45.7,96,100,16.6,overcast clouds
389,Kirovsk,UA,48.6375,38.6428,48.0,74,100,10.0,overcast clouds
390,Tessalit,ML,20.1986,1.0114,75.27,18,91,9.69,overcast clouds
391,Lapas,GR,38.1,21.4167,65.19,67,75,8.05,light intensity drizzle
392,Bathurst,AU,-33.4166,149.5806,53.6,84,3,2.17,clear sky
393,Nizhnevartovsk,RU,60.9344,76.5531,32.02,86,75,4.47,light shower snow
394,Kavaratti,IN,10.5669,72.642,83.53,72,19,3.18,few clouds
395,Sulangan,PH,11.1373,123.7228,81.1,77,72,9.22,broken clouds
396,Betanzos,ES,43.2804,-8.2147,57.11,83,100,3.44,overcast clouds
397,Tamiahua,MX,21.2667,-97.45,84.74,69,19,13.58,few clouds
398,Carnarvon,AU,-24.8667,113.6333,73.47,83,40,17.27,scattered clouds
399,Tigil,RU,57.8,158.6667,18.82,92,96,2.39,overcast clouds
400,Nuevo Progreso,MX,23.1667,-97.95,86.54,57,19,5.01,few clouds
401,Ust-Omchug,RU,61.15,149.6333,6.93,95,95,4.32,overcast clouds
402,Scarborough,GB,54.2797,-0.4044,55.65,85,100,11.99,overcast clouds
403,Vestmanna,FO,62.1564,-7.1664,45.52,93,100,17.27,overcast clouds
404,Batemans Bay,AU,-35.7167,150.1833,63.1,76,12,4.32,few clouds
405,Nara,JP,34.6851,135.8049,51.49,50,100,2.3,overcast clouds
406,Floro,NO,61.5996,5.0328,46.36,71,100,11.5,overcast clouds
407,Sisimiut,GL,66.9395,-53.6735,20.75,61,28,7.7,scattered clouds
408,Labuhan,ID,-6.8844,112.2051,78.26,88,97,5.48,overcast clouds
409,Hailar,CN,49.2,119.7,29.41,52,66,6.82,broken clouds
410,Urengoy,RU,65.9667,78.3667,15.01,92,100,15.52,overcast clouds
411,Meulaboh,ID,4.1363,96.1285,77.61,87,33,2.3,scattered clouds
412,Santa Ana,US,33.7456,-117.8678,76.64,58,20,13.8,few clouds
413,Shache,CN,38.4167,77.2406,56.73,21,3,11.48,clear sky
414,Rauma,FI,61.1272,21.5113,32.04,77,91,5.7,overcast clouds
415,Price,US,39.5994,-110.8107,66.11,38,100,12.66,overcast clouds
416,Axim,GH,4.8699,-2.2405,74.35,93,100,5.19,moderate rain
417,San Ramon,US,37.7799,-121.978,68.22,64,75,14.97,broken clouds
418,Bermejillo,MX,25.8833,-103.6167,93.24,8,77,4.83,broken clouds
419,Junction City,US,39.0286,-96.8314,55.62,27,0,13.8,clear sky
420,Quang Ngai,VN,15.1167,108.8,73.67,94,54,1.54,broken clouds
421,Rawson,AR,-43.3002,-65.1023,56.57,62,0,10.67,clear sky
422,Celestun,MX,20.8667,-90.4,82.63,70,3,17.11,clear sky
423,San Juan,AR,-31.5375,-68.5364,72.55,32,0,10.83,clear sky
424,Kifri,IQ,34.6959,44.9661,65.01,27,3,7.11,clear sky
425,Roma,US,43.2128,-75.4557,43.83,77,75,6.91,broken clouds
426,Necochea,AR,-38.5473,-58.7368,59.86,70,87,4.5,overcast clouds
427,Tumut,AU,-35.3,148.2167,60.6,68,13,2.13,few clouds
428,Palu,ID,-0.8917,119.8707,75.76,97,100,2.51,overcast clouds
429,Wilmington,US,34.2257,-77.9447,73.31,76,20,11.5,few clouds
430,Umea,SE,63.8284,20.2597,34.92,93,0,0.0,clear sky
431,Horsham,GB,51.064,-0.3272,53.67,80,53,5.75,broken clouds
432,Palmer,US,42.1584,-72.3287,60.35,81,100,18.41,overcast clouds
433,Aksu,CN,41.1231,80.2644,52.59,18,8,7.76,clear sky
434,Wenatchee,US,47.4235,-120.3103,50.97,46,100,1.99,overcast clouds
435,Aswan,EG,24.0934,32.907,85.3,12,0,5.75,clear sky
436,Xichang,CN,27.8964,102.2634,51.01,83,95,2.66,overcast clouds
437,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.26,66,83,15.39,broken clouds
438,Llanes,ES,43.4198,-4.7549,58.28,81,1,5.73,clear sky
439,Kristiansund,NO,63.1115,7.732,42.85,87,98,3.44,overcast clouds
440,Komsomolskiy,UZ,40.4272,71.7189,61.52,44,16,9.22,few clouds
441,Nijar,ES,36.9665,-2.206,61.65,77,0,3.44,clear sky
442,Sorong,ID,-0.8833,131.25,81.21,83,62,11.72,broken clouds
443,Kloulklubed,PW,7.0419,134.2556,73.9,73,50,2.08,scattered clouds
444,Nizhniy Kuranakh,RU,58.8353,125.4869,23.27,94,98,1.77,overcast clouds
445,Teguldet,RU,57.3064,88.1667,45.23,81,100,9.64,overcast clouds
446,Sile,TR,41.1754,29.6133,57.87,62,96,5.14,overcast clouds
447,Bambanglipuro,ID,-7.95,110.2833,76.41,91,43,3.04,scattered clouds
448,Machico,PT,32.7,-16.7667,72.23,43,20,16.11,few clouds
449,Iracoubo,GF,5.4802,-53.2011,78.33,83,94,10.87,overcast clouds
450,Ixtapa,MX,20.7,-105.2,78.03,73,40,11.5,scattered clouds
451,Grand-Lahou,CI,5.1367,-5.0242,77.31,87,100,3.96,light rain
452,Fare,PF,-16.7,-151.0167,81.07,73,6,12.95,clear sky
453,Rio Gallegos,AR,-51.6226,-69.2181,48.25,81,0,6.91,clear sky
454,San Cristobal,VE,7.7669,-72.225,78.98,70,100,4.85,overcast clouds
455,Nkan,GA,0.3833,9.7833,76.75,94,100,2.24,overcast clouds
456,Solana Beach,US,32.9912,-117.2711,74.19,63,0,12.66,clear sky
457,Takoradi,GH,4.8845,-1.7554,75.25,90,100,9.4,light rain
458,Pljevlja,ME,43.3333,19.3333,41.31,95,100,1.95,overcast clouds
459,Pestravka,RU,52.405,49.9583,45.45,72,100,9.86,overcast clouds
460,Ucluelet,CA,48.9329,-125.5528,48.51,52,100,7.16,overcast clouds
461,Katesh,TZ,-4.5167,35.3833,58.37,97,100,2.39,overcast clouds
