City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
280,Jalu,LY,2022-04-13 23:58:34,29.0331,21.5482,66.13,24,53,11.63
281,Coquimbo,CL,2022-04-13 23:58:35,-29.9533,-71.3436,55.13,94,0,5.75
282,Vestmanna,FO,2022-04-13 23:58:36,62.1564,-7.1664,41.92,87,100,13.8
283,Faanui,PF,2022-04-13 23:58:36,-16.4833,-151.75,81.57,74,8,14.09
284,Diamantino,BR,2022-04-13 23:58:36,-14.4086,-56.4461,74.68,90,65,2.62
285,Isfana,KG,2022-04-13 23:58:37,39.8386,69.5306,50.56,66,0,2.35
286,Lamu,KE,2022-04-13 23:58:37,-2.2717,40.902,81.5,78,20,9.48
287,Zarate,AR,2022-04-13 23:58:38,-34.0981,-59.0286,54.84,74,1,3.62
288,Klaksvik,FO,2022-04-13 23:58:38,62.2266,-6.589,43.72,86,80,17.34
289,Cortland,US,2022-04-13 23:54:48,42.6001,-76.083,69.48,56,75,5.75
290,Okato,NZ,2022-04-13 23:58:38,-39.2,173.8833,57.69,55,18,7.18
291,Nara,JP,2022-04-13 23:53:52,34.6851,135.8049,67.96,63,98,4.29
292,Kantang,TH,2022-04-13 23:58:39,7.4054,99.5156,75.29,100,20,0.0
293,Chuy,UY,2022-04-13 23:58:39,-33.6971,-53.4616,56.23,69,8,8.25
294,Cockburn Town,TC,2022-04-13 23:56:23,21.4612,-71.1419,77.34,81,32,25.86
295,Kaili,ID,2022-04-13 23:58:40,-3.4626,120.2147,71.8,90,100,1.12
296,Marsh Harbour,BS,2022-04-13 23:58:40,26.5412,-77.0636,75.02,72,96,17.27
297,Guarapari,BR,2022-04-13 23:58:41,-20.6667,-40.4975,79.9,91,25,7.61
298,La Paz,BO,2022-04-13 23:55:11,-16.5,-68.15,55.38,22,40,6.91
299,Lincoln,US,2022-04-13 23:54:55,40.8,-96.667,52.14,19,40,15.99
300,East London,ZA,2022-04-13 23:54:05,-33.0153,27.9116,68.11,85,33,8.14
301,Kuvandyk,RU,2022-04-13 23:58:41,51.4781,57.3552,53.33,77,81,6.17
302,Liwale,TZ,2022-04-13 23:58:42,-9.7667,37.9333,68.95,99,97,3.04
303,Tuktoyaktuk,CA,2022-04-13 23:58:42,69.4541,-133.0374,1.4,78,75,16.11
304,El Alto,PE,2022-04-13 23:58:43,-4.2714,-81.2147,71.26,80,48,13.76
305,Lichinga,MZ,2022-04-13 23:58:43,-13.3128,35.2406,62.69,100,20,8.05
306,Tres Arroyos,AR,2022-04-13 23:58:43,-38.3739,-60.2798,51.35,88,1,5.59
307,Muisne,EC,2022-04-13 23:58:44,0.6,-80.0333,76.55,86,98,7.52
308,Shieli,KZ,2022-04-13 23:58:44,44.1667,66.75,62.62,43,4,7.16
309,Karratha,AU,2022-04-13 23:58:45,-20.7377,116.8463,84.51,31,1,4.36
310,Moron,AR,2022-04-13 23:58:45,-34.6534,-58.6198,61.99,59,1,4.0
311,Ilulissat,GL,2022-04-13 23:58:46,69.2167,-51.1,3.85,98,99,4.12
312,Geraldton,AU,2022-04-13 23:58:46,-28.7667,114.6,63.01,82,0,10.36
313,Aklavik,CA,2022-04-13 23:55:27,68.2191,-135.0107,12.2,44,20,9.22
314,Lar,IN,2022-04-13 23:58:47,26.2039,83.9717,82.54,39,12,4.5
315,Saint George,US,2022-04-13 23:59:47,37.1041,-113.5841,63.63,8,4,11.01
316,Belogorsk,RU,2022-04-13 23:59:48,50.9158,128.4611,34.07,44,34,11.59
317,Wenling,CN,2022-04-13 23:59:48,28.3669,121.36,63.52,80,59,13.78
318,Dasoguz,TM,2022-04-13 23:59:48,41.8363,59.9666,67.95,60,0,13.8
319,Kulhudhuffushi,MV,2022-04-13 23:59:49,6.6221,73.07,83.44,72,96,6.85
320,Klerksdorp,ZA,2022-04-13 23:59:49,-26.8521,26.6667,58.32,61,2,1.32
321,Passos,BR,2022-04-13 23:59:49,-20.7189,-46.6097,67.01,95,11,2.13
322,Lewistown,US,2022-04-13 23:59:50,40.5992,-77.5714,76.41,53,0,3.44
323,Kaeo,NZ,2022-04-13 23:56:31,-35.1,173.7833,71.33,65,63,5.53
324,Nouadhibou,MR,2022-04-13 23:59:50,20.931,-17.0347,66.18,72,0,23.02
325,Codrington,AU,2022-04-13 23:59:51,-38.2667,141.9667,68.52,38,99,11.79
326,Zhangzhou,CN,2022-04-13 23:59:51,24.5133,117.6556,71.53,69,0,4.99
327,Vestmannaeyjar,IS,2022-04-13 23:59:51,63.4427,-20.2734,44.96,88,98,38.34
328,Clermont,FR,2022-04-13 23:59:43,49.5,2.4167,53.24,92,100,3.36
329,Mar Del Plata,AR,2022-04-13 23:56:37,-38.0023,-57.5575,57.87,82,0,5.99
330,Msanga,TZ,2022-04-13 23:59:52,-6.05,36.0333,63.73,94,67,4.65
331,Nanakuli,US,2022-04-13 23:59:52,21.3906,-158.1547,82.11,64,89,12.77
332,Egvekinot,RU,2022-04-13 23:59:53,66.3167,-179.1667,15.21,87,100,11.65
333,Souillac,MU,2022-04-13 23:59:53,-20.5167,57.5167,77.38,88,75,11.5
334,Keetmanshoop,NA,2022-04-13 23:59:53,-26.5833,18.1333,68.09,35,23,2.66
335,Maputo,MZ,2022-04-13 23:58:06,-25.9653,32.5892,76.68,78,20,4.61
336,Hofn,IS,2022-04-13 23:59:54,64.2539,-15.2082,39.72,92,100,12.01
337,Birobidzhan,RU,2022-04-13 23:59:54,48.8,132.95,37.04,69,98,9.75
338,Havelock,US,2022-04-13 23:59:54,34.8791,-76.9013,70.99,86,33,7.0
339,Camargo,MX,2022-04-13 23:59:55,27.6667,-105.1667,82.09,9,18,10.45
340,Tarko-Sale,RU,2022-04-13 23:59:55,64.9225,77.785,30.4,92,100,9.55
341,Patitirion,GR,2022-04-13 23:59:55,39.15,23.8667,53.38,64,80,7.63
342,Teguise,ES,2022-04-13 23:59:56,29.0605,-13.564,61.02,72,40,13.8
343,Bubaque,GW,2022-04-13 23:59:56,11.2833,-15.8333,75.34,74,100,19.71
344,Charters Towers,AU,2022-04-13 23:59:56,-20.1,146.2667,80.55,49,11,15.73
345,Tambura,SS,2022-04-13 23:59:57,5.6,27.4667,72.36,77,52,2.73
346,Evanston,US,2022-04-13 23:59:57,42.0411,-87.6901,59.23,92,100,18.41
347,Cabo San Lucas,MX,2022-04-13 23:59:39,22.8909,-109.9124,80.62,61,73,8.75
348,Namatanai,PG,2022-04-13 23:59:58,-3.6667,152.4333,85.06,65,73,6.29
349,Santa Cruz Del Norte,CU,2022-04-13 23:59:58,23.1539,-81.9236,78.49,77,92,20.76
350,Elbistan,TR,2022-04-13 23:59:58,38.2059,37.1983,34.57,53,0,2.71
351,Chernyshevskiy,RU,2022-04-13 23:59:59,63.0128,112.4714,31.8,87,100,12.55
352,Nishihara,JP,2022-04-13 23:59:59,26.1842,127.7558,74.68,78,40,8.05
353,Acarau,BR,2022-04-13 23:59:59,-2.8856,-40.12,78.12,85,39,7.54
354,Hamilton,US,2022-04-13 23:57:15,39.1834,-84.5333,67.42,86,90,5.01
355,Erenhot,CN,2022-04-14 00:00:00,43.6475,111.9767,34.66,32,19,12.55
356,Henties Bay,NA,2022-04-14 00:00:01,-22.116,14.2845,59.59,86,30,2.98
357,Tual,ID,2022-04-14 00:00:01,-5.6667,132.75,83.28,72,90,3.38
358,Placido De Castro,BR,2022-04-14 00:00:03,-10.3353,-67.1856,76.05,92,47,2.37
359,Bathsheba,BB,2022-04-14 00:00:04,13.2167,-59.5167,78.46,70,7,16.75
360,Viedma,AR,2022-04-13 23:59:32,-40.8135,-62.9967,54.1,67,9,3.38
361,Prainha,BR,2022-04-14 00:00:08,-1.8,-53.48,74.88,98,89,4.05
362,Georgetown,MY,2022-04-13 23:55:13,5.4112,100.3354,78.75,94,20,2.3
363,Marystown,CA,2022-04-14 00:00:11,47.1666,-55.1483,37.85,100,100,1.01
364,Asosa,ET,2022-04-14 00:01:12,10.0667,34.5333,68.58,58,44,4.76
365,Labuhan,ID,2022-04-14 00:01:12,-6.8844,112.2051,78.87,83,40,4.97
366,Port Hardy,CA,2022-04-14 00:00:13,50.6996,-127.4199,43.9,48,71,5.57
367,Salmas,IR,2022-04-14 00:01:13,38.1973,44.7653,36.7,61,0,4.12
368,Campo Grande,BR,2022-04-14 00:00:20,-20.4428,-54.6464,70.18,95,95,4.76
369,Vila Franca Do Campo,PT,2022-04-14 00:01:14,37.7167,-25.4333,61.21,86,35,9.33
370,Ariquemes,BR,2022-04-14 00:01:14,-9.9133,-63.0408,77.11,93,91,2.37
371,Abha,SA,2022-04-14 00:01:15,18.2164,42.5053,63.12,41,50,2.46
372,Cururupu,BR,2022-04-14 00:01:15,-1.8283,-44.8683,74.79,96,63,2.51
373,Marawi,PH,2022-04-14 00:01:16,7.9986,124.2928,73.49,78,100,1.95
374,Odweyne,SO,2022-04-14 00:01:16,9.4092,45.064,77.18,49,57,4.83
375,Templin,DE,2022-04-14 00:01:16,53.1186,13.5022,58.17,77,100,2.59
376,Lorengau,PG,2022-04-14 00:01:17,-2.0226,147.2712,85.08,69,27,10.58
377,Srednekolymsk,RU,2022-04-14 00:01:17,67.45,153.6833,2.16,86,98,7.78
378,Clyde River,CA,2022-04-13 23:58:58,70.4692,-68.5914,-9.17,84,20,2.3
379,Bucerias,MX,2022-04-13 23:59:14,20.75,-105.3333,77.99,81,16,4.81
380,Rio Grande,BR,2022-04-14 00:01:18,-32.035,-52.0986,61.95,62,94,9.04
381,Darlawn,IN,2022-04-14 00:01:18,24.0167,92.9,64.71,86,15,2.3
382,Ler,SS,2022-04-14 00:01:19,8.3018,30.1418,82.87,50,19,2.91
383,Half Moon Bay,US,2022-04-14 00:00:15,37.4636,-122.4286,63.05,57,0,12.66
384,Abonnema,NG,2022-04-14 00:01:19,4.7084,6.7931,76.15,89,86,3.36
385,Grindavik,IS,2022-04-14 00:01:20,63.8424,-22.4338,43.27,87,100,23.02
386,Caravelas,BR,2022-04-14 00:01:20,-17.7125,-39.2481,76.55,85,6,6.06
387,Dingle,PH,2022-04-14 00:01:20,10.9995,122.6711,78.12,82,100,1.32
388,Bandarbeyla,SO,2022-04-14 00:01:21,9.4942,50.8122,79.34,83,11,2.55
389,Broome,US,2022-04-14 00:01:21,42.2506,-75.833,68.77,68,84,4.85
390,Ohara,JP,2022-04-14 00:01:22,35.25,140.3833,57.0,90,100,21.61
391,Mitu,CO,2022-04-14 00:01:22,1.1983,-70.1733,74.34,97,96,2.35
392,Mikhaylovskoye,RU,2022-04-14 00:01:23,51.8239,79.7172,38.64,37,0,11.18
393,Mantua,IT,2022-04-14 00:01:23,45.1667,10.7833,48.81,79,82,0.18
394,Potiskum,NG,2022-04-14 00:01:24,11.7091,11.0694,85.41,42,98,9.35
395,The Valley,AI,2022-04-14 00:01:24,18.217,-63.0578,78.1,73,3,19.3
396,Sopot,PL,2022-04-14 00:01:24,54.4418,18.56,49.87,50,0,5.75
397,Reporoa,NZ,2022-04-14 00:01:25,-38.4333,176.35,65.19,32,37,2.06
398,Burnie,AU,2022-04-14 00:01:26,-41.0667,145.9167,62.92,64,100,6.69
399,Balabac,PH,2022-04-14 00:01:26,7.9868,117.0645,81.63,76,92,9.01
400,Den Helder,NL,2022-04-13 23:59:55,52.9599,4.7593,51.94,88,75,9.22
401,Hovd,MN,2022-04-14 00:01:26,48.0056,91.6419,21.18,57,86,2.39
402,Pitimbu,BR,2022-04-14 00:01:27,-7.4706,-34.8086,79.45,76,98,10.27
403,Akbarpur,IN,2022-04-14 00:01:27,26.4167,82.55,82.98,21,0,5.88
404,Owando,CG,2022-04-14 00:01:28,-0.4819,15.8999,71.2,98,94,0.29
405,Capoterra,IT,2022-04-14 00:01:28,39.1763,8.9718,58.41,58,0,9.22
406,Aksu,CN,2022-04-14 00:01:29,41.1231,80.2644,59.05,25,76,7.16
407,Matara,LK,2022-04-14 00:01:29,5.9485,80.5353,78.55,86,93,5.61
408,Challans,FR,2022-04-14 00:01:30,46.8436,-1.8749,53.8,86,3,5.61
409,Paamiut,GL,2022-04-14 00:01:30,61.994,-49.6678,28.04,90,95,20.11
410,Rypefjord,NO,2022-04-14 00:02:31,70.6333,23.6667,27.07,80,40,0.0
411,Lannion,FR,2022-04-14 00:02:31,48.75,-3.4167,50.54,98,37,3.44
412,Kirakira,SB,2022-04-14 00:02:31,-10.4544,161.9205,85.05,70,46,7.61
413,Lagunillas,VE,2022-04-14 00:02:32,10.1301,-71.2595,85.19,63,52,11.79
414,Huarmey,PE,2022-04-14 00:02:32,-10.0681,-78.1522,68.2,80,31,10.25
415,Alekseyevsk,RU,2022-04-14 00:02:32,57.8406,108.3492,31.15,92,100,17.02
416,Bud,US,2022-04-14 00:02:33,39.447,-86.1758,65.32,96,100,11.63
417,Cherskiy,RU,2022-04-14 00:02:33,68.75,161.3,9.63,87,99,7.99
418,Maniitsoq,GL,2022-04-14 00:02:34,65.4167,-52.9,20.48,83,17,14.23
419,Lai,TD,2022-04-14 00:02:34,9.3952,16.2989,87.01,43,96,6.26
420,Muhos,FI,2022-04-14 00:02:35,64.808,25.9931,35.38,93,100,5.23
421,San Patricio,US,2022-04-14 00:02:35,28.017,-97.5169,94.17,69,23,17.25
422,Javanrud,IR,2022-04-14 00:02:35,34.7961,46.5172,46.54,46,82,3.06
423,Lompoc,US,2022-04-14 00:00:08,34.6391,-120.4579,72.57,60,2,27.0
424,Caldwell,US,2022-04-14 00:02:36,43.6629,-116.6874,48.15,59,0,10.36
425,Kuusamo,FI,2022-04-14 00:02:36,65.9667,29.1833,26.64,86,0,1.14
426,Oyonnax,FR,2022-04-14 00:02:37,46.2592,5.6573,53.62,94,52,3.09
427,Gumdag,TM,2022-04-14 00:02:37,39.2061,54.5906,57.06,63,0,10.31
428,Mitsamiouli,KM,2022-04-14 00:02:38,-11.3847,43.2844,81.57,75,81,8.59
429,Whitianga,NZ,2022-04-14 00:02:38,-36.8333,175.7,64.72,54,15,2.33
430,Moree,AU,2022-04-14 00:02:39,-29.4667,149.85,69.33,47,0,9.55
431,Barahona,DO,2022-04-14 00:02:39,18.2085,-71.1008,77.4,76,26,10.58
432,Pachino,IT,2022-04-14 00:02:40,36.7186,15.0907,56.39,88,100,21.43
433,Suntar,RU,2022-04-14 00:02:40,62.1444,117.6319,31.53,93,100,10.11
434,Kawalu,ID,2022-04-14 00:02:41,-7.3817,108.2082,74.43,89,44,0.78
435,Khovu-Aksy,RU,2022-04-14 00:02:41,51.1333,93.6,16.9,66,9,2.39
436,San Quintin,MX,2022-04-14 00:02:08,30.4833,-115.95,63.05,52,71,18.61
437,Betioky,MG,2022-04-14 00:02:42,-23.7167,44.3833,71.01,76,92,3.31
438,Maumere,ID,2022-04-14 00:02:42,-8.6199,122.2111,81.7,80,100,1.12
439,Vredendal,ZA,2022-04-14 00:02:43,-31.6683,18.5012,62.24,91,99,5.21
440,Andilamena,MG,2022-04-14 00:02:43,-17.0167,48.5833,64.85,94,99,6.93
441,Anadyr,RU,2022-04-14 00:02:44,64.75,177.4833,28.9,79,75,29.08
442,Charlestown,AU,2022-04-14 00:01:54,-32.95,151.6667,70.83,85,35,5.01
443,Kaduqli,SD,2022-04-14 00:02:44,11.0167,29.7167,84.18,42,7,2.42
444,Jardim,BR,2022-04-14 00:02:45,-21.4803,-56.1381,69.91,99,61,4.38
445,Bowen,AU,2022-04-14 00:02:45,-20.0167,148.2333,81.34,59,28,19.42
446,Havre-Saint-Pierre,CA,2022-04-14 00:02:46,50.2334,-63.5986,32.31,97,45,6.82
447,Oktyabrskoye,RU,2022-04-14 00:02:46,43.0645,44.7417,35.74,93,91,11.18
448,Barranca,PE,2022-04-14 00:02:47,-10.75,-77.7667,67.01,80,10,8.9
449,Laguna,US,2022-04-14 00:02:47,38.421,-121.4238,62.4,44,20,13.8
450,Ipixuna,BR,2022-04-14 00:02:47,-1.7625,-48.8043,74.79,96,100,2.93
451,Chapais,CA,2022-04-14 00:02:48,49.7834,-74.8492,30.6,90,68,4.34
452,Dalvik,IS,2022-04-14 00:02:48,65.9702,-18.5286,37.62,72,84,11.56
453,Invermere,CA,2022-04-14 00:02:49,50.5167,-116.0354,37.36,21,100,1.12
454,Thinadhoo,MV,2022-04-14 00:03:49,0.5333,72.9333,83.57,68,75,10.58
455,Platteville,US,2022-04-14 00:03:50,42.7342,-90.4785,38.71,100,100,8.05
456,Zhigalovo,RU,2022-04-14 00:03:50,54.8097,105.1578,28.24,81,84,3.44
457,Sept-Iles,CA,2022-04-13 23:59:08,50.2001,-66.3821,39.72,81,75,2.3
458,Seydi,TM,2022-04-14 00:03:51,39.4816,62.9137,70.52,39,5,9.53
459,Kozluk,TR,2022-04-14 00:03:51,38.1938,41.4885,32.25,43,0,3.29
460,Matata,NZ,2022-04-14 00:03:30,-37.8833,176.75,68.72,44,51,1.7
461,Mingshui,CN,2022-04-14 00:03:52,36.7167,117.5,53.58,35,94,2.93
462,Vila Do Maio,CV,2022-04-14 00:03:52,15.1333,-23.2167,70.03,80,21,15.08
463,Setermoen,NO,2022-04-14 00:03:52,68.861,18.3486,30.16,98,99,2.33
464,Mezen,RU,2022-04-14 00:03:53,65.8522,44.24,27.1,92,100,8.52
465,Whitehorse,CA,2022-04-14 00:03:53,60.7161,-135.0538,36.01,46,14,5.01
466,Phek,IN,2022-04-14 00:03:54,25.6667,94.5,56.05,91,74,2.08
467,Rosario Do Sul,BR,2022-04-14 00:03:54,-30.2583,-54.9142,60.62,48,68,12.86
468,Waycross,US,2022-04-14 00:03:54,31.2136,-82.354,78.85,68,0,6.91
469,Goderich,CA,2022-04-14 00:01:41,43.7501,-81.7165,58.91,98,100,19.82
470,Yarmouth,US,2022-04-14 00:03:55,41.7057,-70.2286,57.96,82,100,8.05
471,Torbay,CA,2022-04-14 00:01:15,47.6666,-52.7314,33.76,92,100,8.01
472,Vysokaya Gora,RU,2022-04-14 00:03:56,55.9128,49.3017,35.78,98,53,6.49
473,Murgab,TM,2022-04-14 00:03:56,37.4966,61.9714,71.73,26,0,9.95
474,Silopi,TR,2022-04-14 00:03:56,37.2497,42.4694,44.2,43,0,2.84
475,Ibra,OM,2022-04-14 00:03:57,22.6906,58.5334,76.89,23,14,2.39
476,Panjab,AF,2022-04-14 00:03:57,34.388,67.0233,42.84,61,0,4.36
477,Hay River,CA,2022-04-14 00:03:57,60.8156,-115.7999,17.28,71,85,4.12
478,Karlstad,SE,2022-04-14 00:03:30,59.3793,13.5036,37.96,100,100,5.75
479,Ponta Delgada,PT,2022-04-14 00:03:11,37.7333,-25.6667,61.52,88,20,13.8
480,Vung Tau,VN,2022-04-14 00:03:58,10.346,107.0843,81.36,79,100,7.11
481,San Onofre,CO,2022-04-14 00:03:58,9.7359,-75.5263,81.12,81,45,5.7
482,Cabedelo,BR,2022-04-14 00:03:38,-6.9811,-34.8339,79.47,80,95,11.16
483,Nanchang,CN,2022-04-14 00:00:22,28.6833,115.8833,60.01,69,41,10.16
484,Hami,CN,2022-04-14 00:03:59,42.8,93.45,46.94,20,2,17.43
485,Porto Novo,BJ,2022-04-14 00:04:00,6.4965,2.6036,80.69,80,99,6.93
486,Bonnyville,CA,2022-04-14 00:04:00,54.2668,-110.735,19.89,78,100,9.84
487,Bayburt,TR,2022-04-14 00:04:01,40.2589,40.2278,20.3,79,9,3.67
488,Bonavista,CA,2022-04-14 00:04:01,48.6499,-53.1147,31.5,90,100,27.11
489,Statesville,US,2022-04-14 00:04:01,35.7826,-80.8873,75.02,58,40,0.0
490,Khash,IR,2022-04-14 00:04:02,28.2211,61.2158,64.89,11,3,3.87
491,Muros,ES,2022-04-14 00:04:02,42.7762,-9.0603,49.68,92,80,5.86
492,Maldonado,UY,2022-04-14 00:02:21,-34.6667,-54.9167,60.22,69,3,3.56
493,Freeport,US,2022-04-14 00:04:03,40.6576,-73.5832,66.18,74,0,6.91
494,Yerbogachen,RU,2022-04-14 00:03:15,61.2767,108.0108,32.11,96,100,15.79
495,Kavieng,PG,2022-04-14 00:04:04,-2.5744,150.7967,85.32,68,72,11.7
496,Portland,US,2022-04-14 00:01:04,45.5234,-122.6762,50.92,71,69,5.99
497,Belyy Yar,RU,2022-04-14 00:04:04,53.6039,91.3903,17.49,86,0,2.24
498,Padang,ID,2022-04-14 00:04:04,-0.9492,100.3543,73.45,83,80,3.44
499,Kholmogory,RU,2022-04-14 00:04:05,64.2229,41.656,29.91,95,100,4.65
500,Kobryn,BY,2022-04-14 00:04:05,52.2138,24.3564,40.82,68,34,3.49
501,Palora,EC,2022-04-14 00:04:06,-1.7,-77.9333,65.61,100,96,1.57
502,Sobolevo,RU,2022-04-14 00:05:06,54.4299,31.8996,33.28,91,28,6.93
503,Novovasylivka,UA,2022-04-14 00:05:07,46.8315,35.7536,43.03,85,100,12.59
504,Lakes Entrance,AU,2022-04-14 00:05:07,-37.8811,147.981,63.05,60,2,4.05
505,Kloulklubed,PW,2022-04-14 00:03:13,7.0419,134.2556,81.1,80,90,16.17
506,Sitka,US,2022-04-14 00:05:08,57.0531,-135.33,44.49,18,0,8.05
507,Grand Gaube,MU,2022-04-14 00:02:05,-20.0064,57.6608,78.39,83,23,8.01
508,Angoche,MZ,2022-04-14 00:05:09,-16.2325,39.9086,78.01,79,0,5.84
509,Kashi,CN,2022-04-14 00:05:09,39.4547,75.9797,60.98,27,100,5.03
510,Ulaangom,MN,2022-04-14 00:05:09,49.9811,92.0667,26.96,38,35,2.68
511,Homer,US,2022-04-14 00:00:35,59.6425,-151.5483,45.77,54,100,3.0
512,Mayo,US,2022-04-14 00:05:10,38.8876,-76.5119,82.81,63,0,11.5
513,Takoradi,GH,2022-04-14 00:05:10,4.8845,-1.7554,80.06,82,100,7.25
514,Champerico,GT,2022-04-14 00:05:11,14.3,-91.9167,84.97,63,65,8.05
515,Oakham,GB,2022-04-14 00:05:11,52.6667,-0.7333,49.19,92,21,4.07
516,Qinhuangdao,CN,2022-04-14 00:00:24,39.9317,119.5883,55.45,26,61,2.06
517,Umm Lajj,SA,2022-04-14 00:05:12,25.0213,37.2685,73.62,68,17,10.02
518,Turinsk,RU,2022-04-14 00:05:12,58.0458,63.696,38.8,93,91,5.35
519,Gejiu,CN,2022-04-14 00:05:13,23.306,103.1635,55.04,88,46,5.84
520,Karia,NG,2022-04-14 00:05:13,11.7306,11.1629,84.67,43,96,10.16
521,Basco,PH,2022-04-14 00:05:14,20.4487,121.9702,78.19,77,9,5.88
522,Sola,VU,2022-04-14 00:05:14,-13.8833,167.55,82.98,72,13,13.33
523,Brae,GB,2022-04-14 00:04:26,60.3964,-1.353,42.13,77,46,10.92
524,Ballina,AU,2022-04-14 00:05:15,-28.8667,153.5667,68.18,95,72,12.59
525,Igarka,RU,2022-04-14 00:05:15,67.4667,86.5833,31.39,94,100,9.51
526,Wad Rawah,SD,2022-04-14 00:05:16,15.1603,33.1397,89.71,25,13,19.44
527,Noumea,NC,2022-04-14 00:05:16,-22.2763,166.4572,82.99,99,2,5.68
528,Brigham City,US,2022-04-14 00:01:53,41.5102,-112.0155,44.08,52,75,1.99
529,Alyangula,AU,2022-04-14 00:05:17,-13.8483,136.4192,86.67,65,60,7.87
530,Dawlatabad,AF,2022-04-14 00:05:17,36.4141,64.9053,67.35,29,0,3.18
531,Isiro,CD,2022-04-14 00:05:18,2.7739,27.616,68.86,88,100,1.39
532,Fairbanks,US,2022-04-14 00:04:36,64.8378,-147.7164,43.3,31,100,1.99
533,Lubango,AO,2022-04-14 00:05:18,-14.9172,13.4925,57.85,84,10,2.39
534,Marabba,SD,2022-04-14 00:05:19,12.35,32.1833,89.85,22,1,4.56
535,Morros,BR,2022-04-14 00:05:19,-9.4467,-46.3003,78.64,67,58,3.47
536,Ko Samui,TH,2022-04-14 00:05:19,9.5357,99.9357,83.03,77,66,10.65
537,Sudak,UA,2022-04-14 00:05:20,44.85,34.9667,46.13,87,100,16.24
538,Villaviciosa,ES,2022-04-14 00:05:20,43.4813,-5.4357,57.0,95,38,3.51
539,Kirov,RU,2022-04-14 00:05:21,58.5966,49.6601,33.21,98,49,3.51
540,Guayaramerin,BO,2022-04-14 00:05:21,-10.8368,-65.3614,74.91,96,86,1.59
541,Sergeyevka,KZ,2022-04-14 00:05:21,53.88,67.4158,45.84,62,51,7.78
542,Launceston,AU,2022-04-14 00:05:22,-41.45,147.1667,59.14,86,100,16.11
543,Susangerd,IR,2022-04-14 00:05:22,31.5608,48.1831,71.82,23,9,11.3
544,Fiumicino,IT,2022-04-14 00:05:23,41.7675,12.2291,58.75,76,0,2.3
545,Cody,US,2022-04-14 00:05:23,44.5263,-109.0565,22.91,62,20,10.36
546,Winnemucca,US,2022-04-14 00:06:24,40.973,-117.7357,46.45,27,100,10.36
547,Vostok,RU,2022-04-14 00:06:24,46.4856,135.8833,35.29,57,44,5.39
548,Biak,ID,2022-04-14 00:06:24,-0.9131,122.8766,80.56,73,95,3.69
549,Rudnyy,KZ,2022-04-14 00:06:25,52.9594,63.1206,48.43,81,31,8.34
550,Emerald,AU,2022-04-14 00:06:25,-23.5333,148.1667,78.35,59,1,10.8
551,Sampit,ID,2022-04-14 00:06:26,-2.5333,112.95,76.19,94,100,0.67
552,Goksun,TR,2022-04-14 00:06:26,38.021,36.4973,32.07,55,0,5.84
553,Rundu,NA,2022-04-14 00:06:27,-17.9333,19.7667,68.25,72,99,4.09
554,Jennings,US,2022-04-14 00:06:27,38.7192,-90.2604,45.18,92,100,14.0
555,Arman,RU,2022-04-14 00:06:28,59.7,150.1667,28.02,60,100,6.29
556,Nizwa,OM,2022-04-14 00:03:29,22.9333,57.5333,80.19,19,38,2.42
557,Bom Jesus Da Lapa,BR,2022-04-14 00:04:48,-13.255,-43.4181,78.42,62,43,3.2
558,Shimoda,JP,2022-04-14 00:06:29,34.6667,138.95,55.11,83,77,19.69
559,Sokoni,TZ,2022-04-14 00:06:29,-6.4333,39.55,80.56,78,87,7.23
560,Temryuk,RU,2022-04-14 00:06:29,45.2722,37.3811,44.82,90,100,24.25
561,Manaus,BR,2022-04-14 00:06:30,-3.1019,-60.025,77.32,92,99,2.35
562,Port-Gentil,GA,2022-04-14 00:06:30,-0.7193,8.7815,80.46,83,96,7.43
